,Author Username,Author url,Text ID,url,Text Title,Medium Orig,Fandom Categories,Chapter Amount,Creation Date,Update Date,Word Count,Story Type,Genre,Age Restriction,Endorsment Amount,Review Amount,Gender,Data
0,a13854,redacted,redacted,redacted,t38788,Bücher,Bis(s),10,2021-10-20,2021-12-10,12136.0,,"Drama,  Liebesgeschichte",P18,9.0,15.0,,redacted
1,a14783,redacted,redacted,redacted,t35593,Bücher,Bis(s),10,2021-06-24,2021-12-13,21769.0,,"Familie,  Liebesgeschichte",P16,2.0,0.0,,redacted
2,a4934,redacted,redacted,redacted,t19878,Bücher,Bis(s),4,2021-12-05,2021-12-15,3501.0,,"Familie,  Schmerz/ Trost",P18,2.0,1.0,,redacted
3,a5206,redacted,redacted,redacted,t20628,Bücher,Bis(s),4,2020-04-10,2021-12-17,3018.0,,Liebesgeschichte,P12,2.0,5.0,,redacted
4,a9718,redacted,redacted,redacted,t24595,Bücher,Bis(s),9,2021-10-22,2021-12-17,19151.0,,Liebesgeschichte,P16,14.0,5.0,,redacted
5,a2381,redacted,redacted,redacted,t11742,Bücher,Bis(s),36,2021-08-17,2021-12-18,171337.0,,Liebesgeschichte,P16,2.0,4.0,,redacted
6,a2889,redacted,redacted,redacted,t28921,Bücher,Bis(s),15,2021-02-02,2021-12-19,30339.0,,"Familie,  Fantasy",P18,4.0,14.0,,redacted
7,a13040,redacted,redacted,redacted,t16744,Bücher,Bis(s),24,2021-12-01,2021-12-24,2686.0,,Liebesgeschichte,P16,10.0,104.0,,redacted
8,a16373,redacted,redacted,redacted,t29350,Bücher,Bis(s),24,2021-12-01,2021-12-24,49893.0,,"Familie,  Schmerz/ Trost",P16,11.0,106.0,,redacted
9,a9595,redacted,redacted,redacted,t3537,Bücher,Bis(s),10,2021-03-15,2021-12-28,2273.0,,"Freundschaft,  Liebesgeschichte",P12,3.0,6.0,,redacted
10,a8945,redacted,redacted,redacted,t28717,Bücher,Bis(s),9,2021-03-10,2021-12-29,8525.0,,"Drama,  Liebesgeschichte",P16,2.0,2.0,,redacted
11,a310,redacted,redacted,redacted,t29710,Bücher,Bis(s),6,2021-08-29,2021-12-29,6581.0,,"Abenteuer,  Fantasy",P18,2.0,2.0,,redacted
12,a13854,redacted,redacted,redacted,t16173,Bücher,Bis(s),5,2021-11-24,2021-12-30,6707.0,,Allgemein,P18,4.0,1.0,,redacted
13,a13511,redacted,redacted,redacted,t13631,Bücher,Bis(s),5,2021-03-04,2021-12-30,11728.0,,"Abenteuer,  Freundschaft",P16,6.0,3.0,,redacted
14,a10459,redacted,redacted,redacted,t9924,Bücher,Bis(s),11,2020-02-20,2021-12-31,37467.0,,Allgemein,P16,9.0,12.0,,redacted
15,a7734,redacted,redacted,redacted,t10402,Bücher,Bis(s),84,2020-09-06,2021-12-31,242607.0,,"Drama,  Liebesgeschichte",P18,8.0,190.0,,redacted
16,a15623,redacted,redacted,redacted,t25853,Bücher,Bis(s),28,2021-11-30,2021-12-31,34581.0,,"Romance,  Familie",P12,17.0,91.0,,redacted
17,a16341,redacted,redacted,redacted,t14216,Bücher,Bis(s),15,2020-03-19,2021-11-13,14679.0,,"Freundschaft,  Schmerz/ Trost",P18,2.0,13.0,,redacted
18,a15971,redacted,redacted,redacted,t15621,Bücher,Bis(s),6,2020-02-09,2021-11-14,6249.0,,"Schmerz/ Trost,  Übernatürlich",P16,15.0,15.0,,redacted
19,a10459,redacted,redacted,redacted,t34255,Bücher,Bis(s),14,2021-02-22,2021-11-18,53649.0,,Allgemein,P12,17.0,20.0,,redacted
20,a5757,redacted,redacted,redacted,t25379,Bücher,Bis(s),55,2020-03-10,2021-11-18,216327.0,,"Drama,  Fantasy",P18,21.0,25.0,,redacted
21,a13331,redacted,redacted,redacted,t406,Bücher,Bis(s),6,2021-08-09,2021-11-21,2943.0,,Allgemein,P12,1.0,2.0,,redacted
22,a12732,redacted,redacted,redacted,t12273,Bücher,Bis(s),13,2020-06-05,2021-11-25,61519.0,,"Drama,  Fantasy",P16,4.0,2.0,,redacted
23,a10875,redacted,redacted,redacted,t29281,Bücher,Bis(s),5,2021-03-12,2021-11-27,775.0,,Allgemein,P12,1.0,1.0,,redacted
24,a1969,redacted,redacted,redacted,t39388,Bücher,Bis(s),7,2021-08-22,2021-11-28,783.0,,"Fantasy,  Liebesgeschichte",P16,6.0,10.0,,redacted
25,a2889,redacted,redacted,redacted,t17026,Bücher,Bis(s),20,2020-10-11,2021-11-28,26903.0,,"Familie,  Fantasy",P16,20.0,27.0,,redacted
26,a9288,redacted,redacted,redacted,t8903,Bücher,Bis(s),9,2021-10-06,2021-12-02,6727.0,,"Drama,  Romance",P12,3.0,4.0,,redacted
27,a11044,redacted,redacted,redacted,t14208,Bücher,Bis(s),2,2021-10-26,2021-12-04,2774.0,,Allgemein,P16,2.0,2.0,,redacted
28,a14194,redacted,redacted,redacted,t23012,Bücher,Bis(s),50,2020-01-22,2021-12-04,119482.0,,"Fantasy,  Liebesgeschichte",P18,15.0,106.0,,redacted
29,a2008,redacted,redacted,redacted,t788,Bücher,Bis(s),5,2021-11-07,2021-12-05,778.0,,"Romance,  Fantasy",P18,5.0,4.0,,redacted
30,a4702,redacted,redacted,redacted,t20054,Bücher,Bis(s),44,2020-12-06,2021-12-06,143098.0,,"Drama,  Liebesgeschichte",P16,81.0,202.0,,redacted
31,a13304,redacted,redacted,redacted,t23496,Bücher,Bis(s),9,2021-11-01,2021-12-08,1537.0,,"Drama,  Übernatürlich",P16,2.0,5.0,,redacted
32,a2676,redacted,redacted,redacted,t33189,Bücher,Bis(s),5,2021-11-11,2021-12-08,27631.0,,"Romance,  Fantasy",P18,2.0,1.0,,redacted
33,a7130,redacted,redacted,redacted,t21188,Bücher,Bis(s),44,2021-01-26,2021-12-08,87579.0,,"Familie,  Liebesgeschichte",P16,40.0,39.0,,redacted
34,a2889,redacted,redacted,redacted,t21194,Bücher,Bis(s),8,2021-05-13,2021-12-08,23479.0,,"Familie,  Schmerz/ Trost",P18,4.0,6.0,,redacted
35,a16373,redacted,redacted,redacted,t14594,Bücher,Bis(s),130,2020-01-02,2021-12-11,562077.0,,"Drama,  Schmerz/ Trost",P18,67.0,675.0,,redacted
36,a2889,redacted,redacted,redacted,t12007,Bücher,Bis(s),4,2021-10-23,2021-12-11,11021.0,,"Familie,  Schmerz/ Trost",P18,5.0,2.0,,redacted
37,a3937,redacted,redacted,redacted,t32167,Bücher,Bis(s),22,2021-02-07,2021-12-12,33219.0,,"Drama,  Liebesgeschichte",P18,13.0,30.0,,redacted
38,a7061,redacted,redacted,redacted,t34232,Bücher,Bis(s),79,2020-07-11,2021-12-12,325409.0,,"Fantasy,  Liebesgeschichte",P18,31.0,42.0,,redacted
39,a9823,redacted,redacted,redacted,t29231,Bücher,Bis(s),9,2021-11-03,2021-12-12,35815.0,,Liebesgeschichte,P16,8.0,7.0,,redacted
40,a937,redacted,redacted,redacted,t35127,Bücher,Bis(s),30,2021-02-06,2021-12-12,271462.0,,Allgemein,P16,14.0,32.0,,redacted
41,a4229,redacted,redacted,redacted,t37477,Bücher,Bis(s),68,2020-05-10,2021-10-25,96226.0,,"Drama,  Liebesgeschichte",P18,36.0,182.0,,redacted
42,a11044,redacted,redacted,redacted,t23212,Bücher,Bis(s),3,2021-09-29,2021-10-26,2899.0,,Allgemein,P16,2.0,2.0,,redacted
43,a6148,redacted,redacted,redacted,t34117,Bücher,Bis(s),3,2021-09-11,2021-10-27,6589.0,,"Romance,  Fantasy",P12,7.0,4.0,,redacted
44,a10361,redacted,redacted,redacted,t8313,Bücher,Bis(s),12,2021-05-23,2021-10-29,33227.0,,"Fantasy,  Liebesgeschichte",P16,8.0,11.0,,redacted
45,a8423,redacted,redacted,redacted,t18782,Bücher,Bis(s),19,2021-07-21,2021-11-02,16746.0,,Allgemein,P18,3.0,2.0,,redacted
46,a15623,redacted,redacted,redacted,t28541,Bücher,Bis(s),13,2021-01-07,2021-11-02,52835.0,,Drama,P18,32.0,81.0,,redacted
47,a2889,redacted,redacted,redacted,t17399,Bücher,Bis(s),2,2021-09-25,2021-11-05,4555.0,,"Familie,  Fantasy",P18,5.0,0.0,,redacted
48,a15119,redacted,redacted,redacted,t34288,Bücher,Bis(s),43,2020-09-15,2021-11-05,52401.0,,"Drama,  Liebesgeschichte",P18,26.0,57.0,,redacted
49,a9396,redacted,redacted,redacted,t18485,Bücher,Bis(s),9,2021-08-09,2021-11-06,20264.0,,"Suspense,  Liebesgeschichte",P16,4.0,1.0,,redacted
50,a1798,redacted,redacted,redacted,t2259,Bücher,Bis(s),5,2021-03-10,2021-11-08,2248.0,,Allgemein,P12,5.0,8.0,,redacted
51,a6313,redacted,redacted,redacted,t25621,Bücher,Bis(s),4,2021-10-06,2021-11-08,716.0,,"Drama,  Liebesgeschichte",P18,6.0,13.0,,redacted
52,a13854,redacted,redacted,redacted,t26289,Bücher,Bis(s),20,2020-07-15,2021-11-08,24442.0,,"Drama,  Liebesgeschichte",P18,5.0,3.0,,redacted
53,a1940,redacted,redacted,redacted,t35700,Bücher,Bis(s),3,2021-02-07,2021-09-19,3896.0,,Allgemein,P18,3.0,2.0,,redacted
54,a8608,redacted,redacted,redacted,t223,Bücher,Bis(s),32,2020-12-16,2021-09-19,128195.0,,"Drama,  Liebesgeschichte",P16,15.0,21.0,,redacted
55,a4934,redacted,redacted,redacted,t38906,Bücher,Bis(s),4,2021-09-12,2021-09-24,137.0,,"Romance,  Freundschaft",P18,0.0,1.0,,redacted
56,a8687,redacted,redacted,redacted,t21151,Bücher,Bis(s),10,2021-08-12,2021-09-27,9607.0,,Allgemein,P18,4.0,8.0,,redacted
57,a6613,redacted,redacted,redacted,t27364,Bücher,Bis(s),25,2021-06-09,2021-09-29,25584.0,,"Romance,  Liebesgeschichte",P16,6.0,3.0,,redacted
58,a7418,redacted,redacted,redacted,t11331,Bücher,Bis(s),13,2020-10-08,2021-10-12,13615.0,,Allgemein,P18,5.0,3.0,,redacted
59,a1936,redacted,redacted,redacted,t16078,Bücher,Bis(s),17,2021-04-03,2021-10-12,352.0,,Allgemein,P16,9.0,25.0,,redacted
60,a11142,redacted,redacted,redacted,t16768,Bücher,Bis(s),26,2021-03-10,2021-10-17,81134.0,,"Mystery,  Romance",P18,9.0,22.0,,redacted
61,a13,redacted,redacted,redacted,t39000,Bücher,Bis(s),22,2021-09-10,2021-10-20,39053.0,,"Drama,  Übernatürlich",P16,4.0,4.0,,redacted
62,a2381,redacted,redacted,redacted,t38128,Bücher,Bis(s),38,2020-07-23,2021-08-14,171394.0,,Liebesgeschichte,P16,4.0,10.0,,redacted
63,a2267,redacted,redacted,redacted,t19150,Bücher,Bis(s),4,2021-03-19,2021-08-16,1355.0,,Allgemein,P12,2.0,1.0,,redacted
64,a2381,redacted,redacted,redacted,t32941,Bücher,Bis(s),38,2020-07-25,2021-08-17,78034.0,,Liebesgeschichte,P16,0.0,5.0,,redacted
65,a9396,redacted,redacted,redacted,t37888,Bücher,Bis(s),30,2021-04-09,2021-08-18,77477.0,,"Drama,  Familie",P16,5.0,28.0,,redacted
66,a6768,redacted,redacted,redacted,t22407,Bücher,Bis(s),10,2020-07-31,2021-08-25,10794.0,,Fantasy,P16,4.0,6.0,,redacted
67,a3020,redacted,redacted,redacted,t16143,Bücher,Bis(s),12,2021-01-24,2021-08-29,6907.0,,"Schmerz/ Trost,  Übernatürlich",P16,1.0,1.0,,redacted
68,a13722,redacted,redacted,redacted,t16759,Bücher,Bis(s),7,2021-05-27,2021-08-29,3948.0,,"Romance,  Tragödie",P18,1.0,0.0,,redacted
69,a6956,redacted,redacted,redacted,t1449,Bücher,Bis(s),15,2021-07-28,2021-08-31,24413.0,,"Familie,  Freundschaft",P12,6.0,11.0,,redacted
70,a16322,redacted,redacted,redacted,t11717,Bücher,Bis(s),5,2021-05-20,2021-07-12,1474.0,,"Familie,  Freundschaft",P12,3.0,6.0,,redacted
71,a16301,redacted,redacted,redacted,t38584,Bücher,Bis(s),28,2020-07-12,2021-07-18,5753.0,,"Schmerz/ Trost,  Liebesgeschichte",P18,46.0,28.0,,redacted
72,a13511,redacted,redacted,redacted,t10421,Bücher,Bis(s),3,2021-01-21,2021-07-18,4281.0,,"Freundschaft,  Schmerz/ Trost",P12,2.0,0.0,,redacted
73,a2267,redacted,redacted,redacted,t34196,Bücher,Bis(s),7,2021-02-27,2021-07-22,4304.0,,"Familie,  Fantasy",P12,3.0,3.0,,redacted
74,a2110,redacted,redacted,redacted,t24022,Bücher,Bis(s),28,2020-05-21,2021-07-22,43648.0,,"Romance,  Liebesgeschichte",P18,18.0,23.0,,redacted
75,a11044,redacted,redacted,redacted,t35281,Bücher,Bis(s),44,2021-02-03,2021-07-27,56904.0,,Allgemein,P16,4.0,68.0,,redacted
76,a2775,redacted,redacted,redacted,t11054,Bücher,Bis(s),6,2021-04-11,2021-07-30,4388.0,,Liebesgeschichte,P16,1.0,2.0,,redacted
77,a7386,redacted,redacted,redacted,t38861,Bücher,Bis(s),6,2021-01-31,2021-08-11,8279.0,,"Freundschaft,  Liebesgeschichte",P16,4.0,2.0,,redacted
78,a4411,redacted,redacted,redacted,t10325,Bücher,Bis(s),16,2021-02-05,2021-06-20,21571.0,,Allgemein,P12,2.0,13.0,,redacted
79,a2008,redacted,redacted,redacted,t1182,Bücher,Bis(s),58,2020-08-11,2021-06-25,97992.0,,"Schmerz/ Trost,  Liebesgeschichte",P18,8.0,29.0,,redacted
80,a9396,redacted,redacted,redacted,t8170,Bücher,Bis(s),34,2020-11-28,2021-07-11,69249.0,,Drama,P16,17.0,24.0,,redacted
81,a3309,redacted,redacted,redacted,t2362,Bücher,Bis(s),7,2021-04-30,2021-05-10,7275.0,,Romance,P18,2.0,1.0,,redacted
82,a14684,redacted,redacted,redacted,t12930,Bücher,Bis(s),2,2021-05-13,2021-05-13,2433.0,,"Schmerz/ Trost,  Liebesgeschichte",P16,2.0,3.0,,redacted
83,a10610,redacted,redacted,redacted,t37755,Bücher,Bis(s),3,2021-03-23,2021-05-14,3579.0,,"Abenteuer,  Liebesgeschichte",P18,1.0,2.0,,redacted
84,a5543,redacted,redacted,redacted,t31351,Bücher,Bis(s),27,2020-04-30,2021-05-17,96409.0,,Allgemein,P18,29.0,81.0,,redacted
85,a13835,redacted,redacted,redacted,t27227,Bücher,Bis(s),8,2021-01-29,2021-05-17,8131.0,,Allgemein,P16,6.0,2.0,,redacted
86,a1561,redacted,redacted,redacted,t5008,Bücher,Bis(s),2,2021-04-24,2021-05-19,3235.0,,"Liebesgeschichte,  Historisch",P18,1.0,0.0,,redacted
87,a7617,redacted,redacted,redacted,t2324,Bücher,Bis(s),3,2020-12-08,2021-05-25,5364.0,,Romance,P16,2.0,3.0,,redacted
88,a12858,redacted,redacted,redacted,t11576,Bücher,Bis(s),8,2021-02-04,2021-04-10,20341.0,,"Familie,  Schmerz/ Trost",P16,16.0,53.0,,redacted
89,a2775,redacted,redacted,redacted,t21140,Bücher,Bis(s),23,2021-03-01,2021-04-12,11744.0,,"Drama,  Liebesgeschichte",P12,1.0,3.0,,redacted
90,a384,redacted,redacted,redacted,t16056,Bücher,Bis(s),23,2020-09-21,2021-04-13,15438.0,,"Familie,  Liebesgeschichte",P12,12.0,15.0,,redacted
91,a12858,redacted,redacted,redacted,t16786,Bücher,Bis(s),3,2021-04-10,2021-04-15,5913.0,,Allgemein,P18,2.0,2.0,,redacted
92,a6739,redacted,redacted,redacted,t4822,Bücher,Bis(s),18,2021-03-23,2021-04-18,23548.0,,"Drama,  Liebesgeschichte",P18,7.0,2.0,,redacted
93,a8908,redacted,redacted,redacted,t38953,Bücher,Bis(s),4,2021-01-07,2021-04-22,7059.0,,Allgemein,P16,1.0,7.0,,redacted
94,a8908,redacted,redacted,redacted,t5258,Bücher,Bis(s),9,2021-01-15,2021-04-22,11724.0,,Allgemein,P16,3.0,2.0,,redacted
95,a9454,redacted,redacted,redacted,t10476,Bücher,Bis(s),8,2021-03-23,2021-04-24,9699.0,,Allgemein,P12,3.0,1.0,,redacted
96,a12766,redacted,redacted,redacted,t34541,Bücher,Bis(s),34,2020-09-05,2021-04-25,149429.0,,Drama,P16,36.0,146.0,,redacted
97,a1967,redacted,redacted,redacted,t9199,Bücher,Bis(s),12,2021-03-02,2021-04-26,11573.0,,Allgemein,P12,3.0,17.0,,redacted
98,a6956,redacted,redacted,redacted,t30683,Bücher,Bis(s),10,2020-10-26,2021-05-11,13555.0,,"Fantasy,  Liebesgeschichte",P12,2.0,3.0,,redacted
99,a4177,redacted,redacted,redacted,t38895,Bücher,Bis(s),6,2020-08-21,2021-05-13,16237.0,,"Freundschaft,  Liebesgeschichte",P16,5.0,4.0,,redacted
100,a647,redacted,redacted,redacted,t8324,Bücher,Bis(s),4,2020-05-29,2021-03-10,7236.0,,"Humor,  Fantasy",P18,5.0,7.0,,redacted
101,a2956,redacted,redacted,redacted,t38341,Bücher,Bis(s),5,2020-10-24,2021-03-10,4353.0,,"Humor,  Parodie",P12,1.0,1.0,,redacted
102,a7086,redacted,redacted,redacted,t10885,Bücher,Bis(s),16,2020-07-23,2021-03-14,29146.0,,Allgemein,P12,4.0,4.0,,redacted
103,a14100,redacted,redacted,redacted,t4913,Bücher,Bis(s),4,2020-05-26,2021-03-18,1812.0,,Familie,P12,5.0,2.0,,redacted
104,a14724,redacted,redacted,redacted,t32852,Bücher,Bis(s),22,2020-01-26,2021-03-20,50.0,,Allgemein,P12,5.0,26.0,,redacted
105,a9873,redacted,redacted,redacted,t15981,Bücher,Bis(s),9,2021-02-19,2021-03-30,21791.0,,"Drama,  Liebesgeschichte",P18,5.0,27.0,,redacted
106,a4411,redacted,redacted,redacted,t17114,Bücher,Bis(s),4,2021-02-12,2021-03-30,766.0,,Fantasy,P12,1.0,4.0,,redacted
107,a4229,redacted,redacted,redacted,t5053,Bücher,Bis(s),8,2021-02-08,2021-02-11,20559.0,,"Drama,  Erotik",P18,0.0,2.0,,redacted
108,a2618,redacted,redacted,redacted,t5788,Bücher,Bis(s),80,2020-07-26,2021-02-22,149403.0,,"Schmerz/ Trost,  Liebesgeschichte",P18,39.0,96.0,,redacted
109,a14740,redacted,redacted,redacted,t10020,Bücher,Bis(s),25,2020-12-15,2021-02-23,18988.0,,"Fantasy,  Freundschaft",P12,8.0,15.0,,redacted
110,a2956,redacted,redacted,redacted,t1588,Bücher,Bis(s),8,2020-09-29,2021-02-24,15658.0,,"Drama,  Liebesgeschichte",P16,12.0,16.0,,redacted
111,a3637,redacted,redacted,redacted,t24455,Bücher,Bis(s),28,2020-08-27,2021-02-24,17168.0,,Allgemein,P18,1.0,2.0,,redacted
112,a15668,redacted,redacted,redacted,t20244,Bücher,Bis(s),19,2020-07-01,2021-01-02,30135.0,,"Drama,  Liebesgeschichte",P16,10.0,47.0,,redacted
113,a15623,redacted,redacted,redacted,t17972,Bücher,Bis(s),19,2020-07-15,2021-01-07,75561.0,,"Drama,  Liebesgeschichte",P16,50.0,142.0,,redacted
114,a6471,redacted,redacted,redacted,t12041,Bücher,Bis(s),3,2020-01-30,2021-01-09,11954.0,,"Freundschaft,  Liebesgeschichte",P16,4.0,2.0,,redacted
115,a15119,redacted,redacted,redacted,t1820,Bücher,Bis(s),25,2020-06-04,2021-01-12,56528.0,,"Abenteuer,  Fantasy",P16,16.0,46.0,,redacted
116,a1465,redacted,redacted,redacted,t27517,Bücher,Bis(s),29,2020-10-10,2021-01-14,73343.0,,"Drama,  Liebesgeschichte",P16,25.0,74.0,,redacted
117,a199,redacted,redacted,redacted,t26603,Bücher,Bis(s),20,2020-09-05,2021-01-17,70379.0,,"Drama,  Fantasy",P18,12.0,10.0,,redacted
118,a14720,redacted,redacted,redacted,t14088,Bücher,Bis(s),8,2020-09-13,2021-01-17,10514.0,,Allgemein,P12,5.0,5.0,,redacted
119,a12446,redacted,redacted,redacted,t32590,Bücher,Bis(s),25,2020-10-04,2021-01-26,37819.0,,"Drama,  Liebesgeschichte",P18,14.0,6.0,,redacted
120,a11217,redacted,redacted,redacted,t6959,Bücher,Bis(s),17,2020-12-12,2021-01-27,30219.0,,"Übernatürlich,  Erotik",P18,2.0,17.0,,redacted
121,a8644,redacted,redacted,redacted,t18053,Bücher,Bis(s),15,2020-10-05,2021-01-27,51415.0,,"Übernatürlich,  Liebesgeschichte",P18,35.0,54.0,,redacted
122,a2270,redacted,redacted,redacted,t22600,Bücher,Bis(s),27,2020-04-06,2021-01-30,34874.0,,"Drama,  Familie",P18,28.0,70.0,,redacted
123,a12094,redacted,redacted,redacted,t25657,Bücher,Bis(s),3,2020-12-20,2021-02-08,1985.0,,"Fantasy,  Freundschaft",P12,1.0,4.0,,redacted
124,a16266,redacted,redacted,redacted,t25140,Bücher,Bis(s),1,2021-12-15,2021-12-15,402.0,,"Humor,  Liebesgeschichte",P16,7.0,3.0,,redacted
125,a8644,redacted,redacted,redacted,t2355,Bücher,Bis(s),2,2021-12-20,2021-12-20,369.0,,"Drama,  Schmerz/ Trost",P16,1.0,0.0,,redacted
126,a1558,redacted,redacted,redacted,t33864,Bücher,Bis(s),2,2021-12-26,2021-12-27,2189.0,,"Fantasy,  Liebesgeschichte",P12,1.0,1.0,,redacted
