,Author Username,Author url,Text ID,url,Text Title,Medium Orig,Fandom Categories,Chapter Amount,Creation Date,Update Date,Word Count,Story Type,Genre,Age Restriction,Endorsment Amount,Review Amount,Gender,Data
127,a11972,redacted,redacted,redacted,t31543,Bücher,Bis(s),1,2021-12-28,2021-12-28,247.0,,"Drama,  Angst",P12,1.0,1.0,,redacted
128,a12006,redacted,redacted,redacted,t21360,Bücher,Bis(s),2,2021-12-22,2021-12-30,3432.0,,"Romance,  Fantasy",P16,3.0,1.0,,redacted
129,a12732,redacted,redacted,redacted,t20460,Bücher,Bis(s),1,2021-11-16,2021-11-16,871.0,,"Drama,  Liebesgeschichte",P16,0.0,0.0,,redacted
130,a9396,redacted,redacted,redacted,t24894,Bücher,Bis(s),2,2021-11-18,2021-11-26,4349.0,,"Drama,  Thriller",P16,1.0,0.0,,redacted
131,a16382,redacted,redacted,redacted,t10359,Bücher,Bis(s),2,2021-11-24,2021-11-29,8048.0,,"Fantasy,  Liebesgeschichte",P16,3.0,1.0,,redacted
132,a12175,redacted,redacted,redacted,t34266,Bücher,Bis(s),1,2021-12-02,2021-12-02,2151.0,,Humor,P16,1.0,0.0,,redacted
133,a8628,redacted,redacted,redacted,t15957,Bücher,Bis(s),4,2021-11-29,2021-12-09,5767.0,,"Drama,  Familie",P16,0.0,0.0,,redacted
134,a490,redacted,redacted,redacted,t35134,Bücher,Bis(s),7,2021-11-16,2021-12-10,10972.0,,Liebesgeschichte,P18,2.0,5.0,,redacted
135,a4403,redacted,redacted,redacted,t19991,Bücher,Bis(s),5,2021-11-13,2021-12-11,10547.0,,"Romance,  Übernatürlich",P18,3.0,6.0,,redacted
136,a4420,redacted,redacted,redacted,t37555,Bücher,Bis(s),2,2021-12-06,2021-12-12,8177.0,,"Familie,  Freundschaft",P16,1.0,0.0,,redacted
137,a13,redacted,redacted,redacted,t39000,Bücher,Bis(s),9,2021-11-17,2021-12-12,14775.0,,"Schmerz/ Trost,  Liebesgeschichte",P18,4.0,3.0,,redacted
138,a3858,redacted,redacted,redacted,t12959,Bücher,Bis(s),2,2021-12-10,2021-12-13,6035.0,,"Familie,  Liebesgeschichte",P16,1.0,0.0,,redacted
139,a7418,redacted,redacted,redacted,t12287,Bücher,Bis(s),2,2021-10-23,2021-10-24,814.0,,"Fantasy,  Liebesgeschichte",P18,0.0,2.0,,redacted
140,a12992,redacted,redacted,redacted,t15855,Bücher,Bis(s),1,2021-10-28,2021-10-28,339.0,,Humor,P12,6.0,1.0,,redacted
141,a2267,redacted,redacted,redacted,t26352,Bücher,Bis(s),1,2021-10-29,2021-10-29,259.0,,Allgemein,P12,0.0,0.0,,redacted
142,a2267,redacted,redacted,redacted,t28015,Bücher,Bis(s),1,2021-10-29,2021-10-29,582.0,,Humor,P12,0.0,0.0,,redacted
143,a16427,redacted,redacted,redacted,t4540,Bücher,Bis(s),1,2021-11-02,2021-11-02,4514.0,,Allgemein,P12,2.0,0.0,,redacted
144,a5262,redacted,redacted,redacted,t24605,Bücher,Bis(s),7,2021-08-13,2021-09-17,25563.0,,"Drama,  Fantasy",P16,3.0,3.0,,redacted
145,a13074,redacted,redacted,redacted,t2488,Bücher,Bis(s),1,2021-09-20,2021-09-20,207.0,,Allgemein,P16,0.0,1.0,,redacted
146,a14427,redacted,redacted,redacted,t19767,Bücher,Bis(s),1,2021-09-23,2021-09-23,1096.0,,Allgemein,P12,0.0,0.0,,redacted
147,a13854,redacted,redacted,redacted,t11266,Bücher,Bis(s),1,2021-09-25,2021-09-25,387.0,,Allgemein,P12,0.0,0.0,,redacted
148,a13616,redacted,redacted,redacted,t12050,Bücher,Bis(s),3,2021-09-21,2021-09-29,3298.0,,Allgemein,P12,1.0,2.0,,redacted
149,a12715,redacted,redacted,redacted,t34109,Bücher,Bis(s),1,2021-10-01,2021-10-01,6274.0,,"Romance,  Liebesgeschichte",P6,2.0,2.0,,redacted
150,a16352,redacted,redacted,redacted,t16216,Bücher,Bis(s),1,2021-10-04,2021-10-04,424.0,,"Fantasy,  Übernatürlich",P12,0.0,0.0,,redacted
151,a12715,redacted,redacted,redacted,t15130,Bücher,Bis(s),1,2021-10-05,2021-10-05,12119.0,,"Schmerz/ Trost,  Liebesgeschichte",P6,1.0,1.0,,redacted
152,a11448,redacted,redacted,redacted,t13630,Bücher,Bis(s),1,2021-08-23,2021-08-23,514.0,,"Romance,  Freundschaft",P16,0.0,1.0,,redacted
153,a10209,redacted,redacted,redacted,t35935,Bücher,Bis(s),3,2021-03-16,2021-07-18,1141.0,,"Romance,  Tragödie",P16,1.0,3.0,,redacted
154,a15544,redacted,redacted,redacted,t2321,Bücher,Bis(s),3,2021-07-27,2021-07-27,3671.0,,Allgemein,P16,1.0,2.0,,redacted
155,a2267,redacted,redacted,redacted,t15710,Bücher,Bis(s),19,2021-08-10,2021-08-10,8479.0,,Allgemein,P12,0.0,0.0,,redacted
156,a12184,redacted,redacted,redacted,t33871,Bücher,Bis(s),2,2021-06-14,2021-06-14,7064.0,,"Fantasy,  Liebesgeschichte",P18,0.0,0.0,,redacted
157,a1768,redacted,redacted,redacted,t9994,Bücher,Bis(s),3,2021-06-11,2021-06-15,1582.0,,"Drama,  Angst",P12,0.0,1.0,,redacted
158,a490,redacted,redacted,redacted,t36331,Bücher,Bis(s),2,2021-06-28,2021-06-28,124.0,,Liebesgeschichte,P18,1.0,0.0,,redacted
159,a13992,redacted,redacted,redacted,t12476,Bücher,Bis(s),30,2021-03-30,2021-05-19,51261.0,,Fantasy,P12,1.0,2.0,,redacted
160,a2008,redacted,redacted,redacted,t27869,Bücher,Bis(s),7,2021-05-17,2021-05-19,8222.0,,"Familie,  Liebesgeschichte",P18-AVL,0.0,0.0,,redacted
161,a3034,redacted,redacted,redacted,t13182,Bücher,Bis(s),2,2021-05-24,2021-05-25,1471.0,,"Familie,  Fantasy",P16,2.0,0.0,,redacted
162,a13722,redacted,redacted,redacted,t21294,Bücher,Bis(s),3,2021-05-27,2021-05-29,104.0,,"Tragödie,  Liebesgeschichte",P12,0.0,1.0,,redacted
163,a13722,redacted,redacted,redacted,t15732,Bücher,Bis(s),6,2021-05-26,2021-05-30,239.0,,"Übernatürlich,  Liebesgeschichte",P12,1.0,1.0,,redacted
164,a5381,redacted,redacted,redacted,t30602,Bücher,Bis(s),1,2021-04-13,2021-04-13,1396.0,,Allgemein,P12,0.0,0.0,,redacted
165,a4025,redacted,redacted,redacted,t18139,Bücher,Bis(s),1,2021-04-15,2021-04-15,1218.0,,"Romance,  Freundschaft",P16,2.0,1.0,,redacted
166,a12396,redacted,redacted,redacted,t23888,Bücher,Bis(s),1,2021-04-18,2021-04-18,618.0,,"Familie,  Freundschaft",P12,1.0,0.0,,redacted
167,a739,redacted,redacted,redacted,t29831,Bücher,Bis(s),1,2021-04-18,2021-04-18,543.0,,"Drama,  Fantasy",P16,0.0,1.0,,redacted
168,a5515,redacted,redacted,redacted,t4628,Bücher,Bis(s),22,2021-04-24,2021-04-24,36921.0,,"Übernatürlich,  Liebesgeschichte",P12,0.0,0.0,,redacted
169,a11729,redacted,redacted,redacted,t11917,Bücher,Bis(s),5,2021-04-06,2021-04-27,13858.0,,"Humor,  Liebesgeschichte",P16,5.0,4.0,,redacted
170,a1466,redacted,redacted,redacted,t21304,Bücher,Bis(s),3,2021-04-19,2021-04-28,10057.0,,"Drama,  Liebesgeschichte",P18,3.0,5.0,,redacted
171,a10431,redacted,redacted,redacted,t20300,Bücher,Bis(s),1,2021-05-10,2021-05-10,1321.0,,"Abenteuer,  Liebesgeschichte",P16,0.0,0.0,,redacted
172,a4934,redacted,redacted,redacted,t6444,Bücher,Bis(s),3,2021-03-05,2021-03-13,4336.0,,"Freundschaft,  Übernatürlich",P18,2.0,0.0,,redacted
173,a12396,redacted,redacted,redacted,t24648,Bücher,Bis(s),3,2021-02-27,2021-03-20,3851.0,,Allgemein,P12,2.0,0.0,,redacted
174,a5896,redacted,redacted,redacted,t3710,Bücher,Bis(s),2,2021-03-23,2021-03-24,1282.0,,Fantasy,P12,1.0,2.0,,redacted
175,a13835,redacted,redacted,redacted,t30650,Bücher,Bis(s),3,2021-03-07,2021-03-24,3769.0,,"Familie,  Liebesgeschichte",P16,3.0,2.0,,redacted
176,a11041,redacted,redacted,redacted,t26342,Bücher,Bis(s),1,2021-03-25,2021-03-25,1675.0,,Allgemein,P16,1.0,2.0,,redacted
177,a5942,redacted,redacted,redacted,t18444,Bücher,Bis(s),4,2021-03-24,2021-03-25,1174.0,,Allgemein,P12,0.0,0.0,,redacted
178,a1798,redacted,redacted,redacted,t22433,Bücher,Bis(s),2,2021-03-25,2021-03-25,725.0,,Allgemein,P12,1.0,0.0,,redacted
179,a5942,redacted,redacted,redacted,t34401,Bücher,Bis(s),1,2021-03-25,2021-03-25,428.0,,"Mystery,  Schmerz/ Trost",P12,1.0,1.0,,redacted
180,a2889,redacted,redacted,redacted,t15073,Bücher,Bis(s),2,2021-03-05,2021-03-26,3483.0,,"Freundschaft,  Schmerz/ Trost",P16,1.0,1.0,,redacted
181,a9419,redacted,redacted,redacted,t35252,Bücher,Bis(s),1,2021-03-28,2021-03-28,1136.0,,Allgemein,P12,0.0,0.0,,redacted
182,a9550,redacted,redacted,redacted,t19617,Bücher,Bis(s),1,2021-04-10,2021-04-10,875.0,,"Freundschaft,  Schmerz/ Trost",P16,1.0,0.0,,redacted
183,a11534,redacted,redacted,redacted,t21920,Bücher,Bis(s),1,2021-02-12,2021-02-12,7282.0,,"Fantasy,  Liebesgeschichte",P12,1.0,1.0,,redacted
184,a11534,redacted,redacted,redacted,t16630,Bücher,Bis(s),1,2021-02-13,2021-02-13,8252.0,,"Humor,  Liebesgeschichte",P12,1.0,1.0,,redacted
185,a11534,redacted,redacted,redacted,t11362,Bücher,Bis(s),11,2021-02-13,2021-02-13,15788.0,,"Humor,  Liebesgeschichte",P12,0.0,0.0,,redacted
186,a3910,redacted,redacted,redacted,t34585,Bücher,Bis(s),2,2021-02-14,2021-02-14,378.0,,"Humor,  Parodie",P12,1.0,1.0,,redacted
187,a10195,redacted,redacted,redacted,t10854,Bücher,Bis(s),2,2021-02-16,2021-02-16,1456.0,,"Drama,  Romance",P12,0.0,1.0,,redacted
188,a9080,redacted,redacted,redacted,t26559,Bücher,Bis(s),1,2021-02-21,2021-02-21,978.0,,Liebesgeschichte,P12,1.0,1.0,,redacted
189,a12191,redacted,redacted,redacted,t25904,Bücher,Bis(s),1,2021-02-23,2021-02-23,490.0,,Übernatürlich,P12,0.0,1.0,,redacted
190,a2889,redacted,redacted,redacted,t26498,Bücher,Bis(s),1,2021-02-28,2021-02-28,1075.0,,"Fantasy,  Schmerz/ Trost",P16,1.0,0.0,,redacted
191,a16442,redacted,redacted,redacted,t28517,Bücher,Bis(s),1,2021-02-28,2021-02-28,531.0,,Romance,P18,3.0,1.0,,redacted
192,a6621,redacted,redacted,redacted,t9785,Bücher,Bis(s),7,2021-03-11,2021-03-12,3988.0,,Allgemein,P12,0.0,2.0,,redacted
193,a15509,redacted,redacted,redacted,t29294,Bücher,Bis(s),4,2020-10-28,2021-01-06,4327.0,,"Übernatürlich,  Liebesgeschichte",P12,7.0,2.0,,redacted
194,a5511,redacted,redacted,redacted,t25025,Bücher,Bis(s),1,2021-01-06,2021-01-06,2677.0,,Allgemein,P16,1.0,0.0,,redacted
195,a4547,redacted,redacted,redacted,t3608,Bücher,Bis(s),3,2021-01-07,2021-01-08,12292.0,,Liebesgeschichte,P16,4.0,4.0,,redacted
196,a11585,redacted,redacted,redacted,t20526,Bücher,Bis(s),3,2021-01-03,2021-01-13,5101.0,,Allgemein,P18,2.0,5.0,,redacted
197,a16384,redacted,redacted,redacted,t15210,Bücher,Bis(s),1,2020-11-25,2021-01-13,716.0,,"Poesie,  Liebesgeschichte",P12,1.0,0.0,,redacted
198,a10334,redacted,redacted,redacted,t29700,Bücher,Bis(s),4,2020-08-26,2021-01-29,13882.0,,Fantasy,P12,0.0,1.0,,redacted
199,a13345,redacted,redacted,redacted,t28112,Bücher,Bis(s),10,2020-10-18,2021-01-31,21869.0,,"Drama,  Liebesgeschichte",P18,8.0,14.0,,redacted
200,a14585,redacted,redacted,redacted,t31898,Bücher,Bis(s),1,2021-01-31,2021-01-31,11564.0,,"Drama,  Historisch",P12,0.0,0.0,,redacted
201,a2889,redacted,redacted,redacted,t26011,Bücher,Bis(s),1,2021-02-01,2021-02-01,7883.0,,"Familie,  Freundschaft",P18,1.0,1.0,,redacted
202,a8345,redacted,redacted,redacted,t31403,Bücher,Bis(s),1,2021-02-06,2021-02-06,1219.0,,Übernatürlich,P18,0.0,0.0,,redacted
203,a8908,redacted,redacted,redacted,t31196,Bücher,Bis(s),5,2021-01-17,2021-02-07,6078.0,,Allgemein,P18,1.0,3.0,,redacted
204,a4683,redacted,redacted,redacted,t7091,Bücher,Bis(s),5,2021-01-14,2021-02-07,5967.0,,"Familie,  Liebesgeschichte",P12,4.0,10.0,,redacted
205,a936,redacted,redacted,redacted,t26030,Bücher,Bis(s),1,2020-12-13,2020-12-13,832.0,,"Romance,  Freundschaft",P12 Slash,0.0,0.0,,redacted
206,a10848,redacted,redacted,redacted,t16487,Bücher,Bis(s),17,2020-04-01,2020-12-14,28563.0,,Liebesgeschichte,P12,17.0,95.0,,redacted
207,a9373,redacted,redacted,redacted,t11573,Bücher,Bis(s),14,2020-10-30,2020-12-19,51353.0,,Übernatürlich,P12 Slash,7.0,7.0,,redacted
208,a3028,redacted,redacted,redacted,t11138,Bücher,Bis(s),9,2020-10-08,2020-12-20,6065.0,,Allgemein,P12,1.0,4.0,,redacted
209,a14194,redacted,redacted,redacted,t23056,Bücher,Bis(s),16,2020-05-27,2020-12-23,37401.0,,Fantasy,P18,7.0,36.0,,redacted
210,a16373,redacted,redacted,redacted,t1424,Bücher,Bis(s),8,2020-11-30,2020-12-23,19006.0,,"Drama,  Schmerz/ Trost",P16,3.0,37.0,,redacted
211,a13040,redacted,redacted,redacted,t27254,Bücher,Bis(s),24,2020-07-16,2020-12-24,47411.0,,"Familie,  Fantasy",P12,17.0,122.0,,redacted
212,a1887,redacted,redacted,redacted,t16002,Bücher,Bis(s),5,2020-06-15,2020-12-26,5823.0,,"Fantasy,  Schmerz/ Trost",P16,1.0,6.0,,redacted
213,a4896,redacted,redacted,redacted,t28803,Bücher,Bis(s),14,2020-11-12,2020-11-14,5996.0,,Übernatürlich,P12,0.0,0.0,,redacted
214,a9396,redacted,redacted,redacted,t36741,Bücher,Bis(s),10,2020-10-15,2020-11-15,17602.0,,"Drama,  Liebesgeschichte",P16,3.0,3.0,,redacted
215,a1290,redacted,redacted,redacted,t8122,Bücher,Bis(s),2,2020-09-21,2020-11-21,1842.0,,"Drama,  Fantasy",P16,0.0,0.0,,redacted
216,a16382,redacted,redacted,redacted,t26959,Bücher,Bis(s),5,2020-09-24,2020-11-23,15711.0,,"Fantasy,  Freundschaft",P18,2.0,6.0,,redacted
217,a7983,redacted,redacted,redacted,t25432,Bücher,Bis(s),10,2020-05-16,2020-11-29,26520.0,,"Drama,  Liebesgeschichte",P16 Slash,12.0,5.0,,redacted
218,a14880,redacted,redacted,redacted,t20572,Bücher,Bis(s),1,2020-10-11,2020-10-11,9171.0,,"Romanze,  Familie",P18,10.0,4.0,,redacted
219,a16060,redacted,redacted,redacted,t14520,Bücher,Bis(s),3,2020-09-13,2020-10-11,4245.0,,Allgemein,P12,1.0,2.0,,redacted
220,a15606,redacted,redacted,redacted,t32988,Bücher,Bis(s),5,2020-05-22,2020-10-15,3974.0,,"Fantasy,  Übernatürlich",P12,0.0,1.0,,redacted
221,a4506,redacted,redacted,redacted,t34457,Bücher,Bis(s),4,2020-02-25,2020-10-15,1278.0,,"Drama,  Romanze",P12,0.0,3.0,,redacted
222,a4550,redacted,redacted,redacted,t27867,Bücher,Bis(s),3,2020-09-21,2020-10-16,2636.0,,Allgemein,P12,0.0,2.0,,redacted
223,a13437,redacted,redacted,redacted,t28116,Bücher,Bis(s),19,2020-02-13,2020-10-17,24695.0,,"Drama,  Romanze",P18,11.0,24.0,,redacted
224,a15817,redacted,redacted,redacted,t3256,Bücher,Bis(s),4,2020-01-10,2020-10-18,13949.0,,"Romanze,  Freundschaft",P16,11.0,4.0,,redacted
225,a12909,redacted,redacted,redacted,t407,Bücher,Bis(s),8,2020-05-25,2020-10-22,15225.0,,Drama,P18,5.0,10.0,,redacted
226,a11118,redacted,redacted,redacted,t5435,Bücher,Bis(s),6,2020-09-14,2020-10-25,8758.0,,"Abenteuer,  Schmerz/ Trost",P16,0.0,1.0,,redacted
227,a3830,redacted,redacted,redacted,t17613,Bücher,Bis(s),28,2020-04-28,2020-10-25,84853.0,,"Romanze,  Freundschaft",P12,13.0,34.0,,redacted
228,a13877,redacted,redacted,redacted,t39457,Bücher,Bis(s),1,2020-09-11,2020-09-11,7883.0,,"Romanze,  Freundschaft",P18,1.0,1.0,,redacted
229,a1103,redacted,redacted,redacted,t269,Bücher,Bis(s),3,2020-09-10,2020-09-13,3713.0,,"Abenteuer,  Romanze",P16,4.0,2.0,,redacted
230,a15509,redacted,redacted,redacted,t26835,Bücher,Bis(s),3,2020-06-21,2020-09-13,6212.0,,"Romanze,  Übernatürlich",P12,3.0,5.0,,redacted
231,a4371,redacted,redacted,redacted,t14614,Bücher,Bis(s),17,2020-06-28,2020-09-21,25298.0,,"Romanze,  Freundschaft",P12,5.0,44.0,,redacted
232,a8608,redacted,redacted,redacted,t223,Bücher,Bis(s),13,2020-03-01,2020-08-11,40721.0,,"Romanze,  Schmerz/ Trost",P16,9.0,20.0,,redacted
233,a4445,redacted,redacted,redacted,t20745,Bücher,Bis(s),1,2020-08-12,2020-08-12,3557.0,,"Drama,  Romanze",P16,1.0,2.0,,redacted
234,a15012,redacted,redacted,redacted,t23468,Bücher,Bis(s),24,2020-02-24,2020-08-14,22528.0,,"Drama,  Romanze",P18,5.0,11.0,,redacted
235,a13888,redacted,redacted,redacted,t29989,Bücher,Bis(s),6,2020-05-22,2020-08-15,20558.0,,"Drama,  Schmerz/ Trost",P18,2.0,7.0,,redacted
236,a7418,redacted,redacted,redacted,t15527,Bücher,Bis(s),9,2020-06-16,2020-08-16,6520.0,,Allgemein,P16,4.0,2.0,,redacted
237,a13521,redacted,redacted,redacted,t3310,Bücher,Bis(s),4,2020-06-21,2020-08-17,4318.0,,Parodie,P12,3.0,8.0,,redacted
238,a4369,redacted,redacted,redacted,t31457,Bücher,Bis(s),6,2020-06-08,2020-08-27,9583.0,,"Romanze,  Freundschaft",P16,2.0,8.0,,redacted
239,a8894,redacted,redacted,redacted,t11457,Bücher,Bis(s),23,2020-02-13,2020-08-28,31048.0,,"Romanze,  Freundschaft",P16 Slash,8.0,34.0,,redacted
240,a10467,redacted,redacted,redacted,t20491,Bücher,Bis(s),5,2020-07-12,2020-08-30,16191.0,,Allgemein,P16,0.0,4.0,,redacted
241,a3309,redacted,redacted,redacted,t5503,Bücher,Bis(s),2,2020-05-03,2020-07-07,2184.0,,"Romanze,  Übernatürlich",P18,1.0,2.0,,redacted
242,a14585,redacted,redacted,redacted,t12107,Bücher,Bis(s),1,2020-07-09,2020-07-09,4903.0,,Drama,P12,3.0,1.0,,redacted
243,a9572,redacted,redacted,redacted,t17261,Bücher,Bis(s),6,2020-05-13,2020-07-10,6200.0,,"Drama,  Romanze",P12,4.0,5.0,,redacted
244,a5539,redacted,redacted,redacted,t1762,Bücher,Bis(s),2,2020-07-10,2020-07-11,4805.0,,Romanze,P18,0.0,0.0,,redacted
245,a13888,redacted,redacted,redacted,t32759,Bücher,Bis(s),23,2020-04-04,2020-07-12,99749.0,,"Drama,  Familie",P16,10.0,24.0,,redacted
246,a9592,redacted,redacted,redacted,t32581,Bücher,Bis(s),4,2020-05-02,2020-07-14,10999.0,,"Romanze,  Familie",P16,4.0,3.0,,redacted
247,a4692,redacted,redacted,redacted,t24909,Bücher,Bis(s),5,2020-04-07,2020-07-19,9446.0,,"Familie,  Übernatürlich",P16,1.0,2.0,,redacted
248,a15559,redacted,redacted,redacted,t12679,Bücher,Bis(s),10,2020-05-26,2020-07-20,17686.0,,"Drama,  Romanze",P18-AVL,1.0,5.0,,redacted
249,a804,redacted,redacted,redacted,t3602,Bücher,Bis(s),7,2020-07-05,2020-07-23,10690.0,,"Drama,  Übernatürlich",P16 Slash,2.0,2.0,,redacted
250,a15009,redacted,redacted,redacted,t6188,Bücher,Bis(s),8,2020-07-08,2020-07-24,28935.0,,"Romanze,  Schmerz/ Trost",P18,5.0,3.0,,redacted
251,a3866,redacted,redacted,redacted,t26416,Bücher,Bis(s),41,2020-04-06,2020-07-25,63119.0,,"Drama,  Fantasy",P16,9.0,59.0,,redacted
252,a4962,redacted,redacted,redacted,t33445,Bücher,Bis(s),4,2020-06-20,2020-07-26,5207.0,,"Drama,  Romanze",P12,1.0,6.0,,redacted
253,a13288,redacted,redacted,redacted,t36756,Bücher,Bis(s),4,2020-01-25,2020-07-27,24474.0,,"Romanze,  Freundschaft",P16,3.0,11.0,,redacted
254,a4371,redacted,redacted,redacted,t34823,Bücher,Bis(s),14,2020-05-31,2020-07-28,17340.0,,"Romanze,  Fantasy",P16,6.0,21.0,,redacted
255,a12484,redacted,redacted,redacted,t23228,Bücher,Bis(s),3,2020-05-15,2020-07-30,1423.0,,"Parodie,  Fantasy",P6,1.0,2.0,,redacted
256,a15509,redacted,redacted,redacted,t23807,Bücher,Bis(s),20,2020-04-15,2020-07-31,33471.0,,"Romanze,  Übernatürlich",P12,6.0,20.0,,redacted
