,Author Username,Author url,Text ID,url,Text Title,Medium Orig,Fandom Categories,Chapter Amount,Creation Date,Update Date,Word Count,Story Type,Genre,Age Restriction,Endorsment Amount,Review Amount,Gender,Data
257,a1465,redacted,redacted,redacted,t20208,Bücher,Bis(s),19,2020-07-01,2020-08-11,40134.0,,"Drama,  Romanze",P16,8.0,24.0,,redacted
258,a10411,redacted,redacted,redacted,t27426,Bücher,Bis(s),2,2020-12-14,2020-12-15,933.0,,"Drama,  Liebesgeschichte",P18,2.0,3.0,,redacted
259,a12480,redacted,redacted,redacted,t21605,Bücher,Bis(s),11,2020-12-16,2020-12-21,13891.0,,"Romance,  Tragödie",P18 Slash,1.0,11.0,,redacted
260,a9855,redacted,redacted,redacted,t32857,Bücher,Bis(s),2,2020-12-22,2020-12-27,9695.0,,"Schmerz/ Trost,  Liebesgeschichte",P18,4.0,1.0,,redacted
261,a3830,redacted,redacted,redacted,t29308,Bücher,Bis(s),1,2020-12-28,2020-12-28,4243.0,,Liebesgeschichte,P12 Slash,0.0,1.0,,redacted
262,a8961,redacted,redacted,redacted,t9199,Bücher,Bis(s),2,2020-12-30,2020-12-31,1771.0,,"Abenteuer,  Mystery",P12,0.0,0.0,,redacted
263,a12252,redacted,redacted,redacted,t27864,Bücher,Bis(s),1,2020-11-15,2020-11-15,814.0,,"Familie,  Schmerz/ Trost",P16 Slash,1.0,1.0,,redacted
264,a13345,redacted,redacted,redacted,t25642,Bücher,Bis(s),2,2020-11-08,2020-11-15,3152.0,,"Drama,  Liebesgeschichte",P18,0.0,1.0,,redacted
265,a13835,redacted,redacted,redacted,t36521,Bücher,Bis(s),3,2020-11-15,2020-11-15,1296.0,,Allgemein,P12,0.0,0.0,,redacted
266,a12252,redacted,redacted,redacted,t26181,Bücher,Bis(s),6,2020-11-20,2020-11-20,2987.0,,"Drama,  Romance",P16 Slash,3.0,1.0,,redacted
267,a13567,redacted,redacted,redacted,t3659,Bücher,Bis(s),1,2020-11-24,2020-11-24,1347.0,,Liste Humor,P6,0.0,1.0,,redacted
268,a14585,redacted,redacted,redacted,t25414,Bücher,Bis(s),1,2020-11-28,2020-11-28,4140.0,,Familie,P12,2.0,0.0,,redacted
269,a6471,redacted,redacted,redacted,t30797,Bücher,Bis(s),1,2020-11-30,2020-11-30,3067.0,,"Humor,  Freundschaft",P12,0.0,1.0,,redacted
270,a14585,redacted,redacted,redacted,t33258,Bücher,Bis(s),1,2020-12-13,2020-12-13,4444.0,,"Drama,  Tragödie",P12,0.0,0.0,,redacted
271,a8423,redacted,redacted,redacted,t3331,Bücher,Bis(s),1,2020-10-19,2020-10-19,652.0,,Allgemein,P12,1.0,1.0,,redacted
272,a436,redacted,redacted,redacted,t32659,Bücher,Bis(s),2,2020-10-17,2020-10-19,3909.0,,"Mystery,  Übernatürlich",P16,2.0,0.0,,redacted
273,a14585,redacted,redacted,redacted,t21841,Bücher,Bis(s),1,2020-10-20,2020-10-20,6043.0,,"Angst,  Schmerz/ Trost",P12,2.0,2.0,,redacted
274,a2358,redacted,redacted,redacted,t36845,Bücher,Bis(s),1,2020-10-20,2020-10-20,958.0,,Allgemein,P12,1.0,1.0,,redacted
275,a3812,redacted,redacted,redacted,t8948,Bücher,Bis(s),2,2020-10-25,2020-10-25,1780.0,,Allgemein,P12,1.0,0.0,,redacted
276,a15509,redacted,redacted,redacted,t12211,Bücher,Bis(s),2,2020-10-17,2020-10-27,3105.0,,Romanze,P12,1.0,1.0,,redacted
277,a11897,redacted,redacted,redacted,t14972,Bücher,Bis(s),5,2020-10-29,2020-10-29,4946.0,,"Familie,  Schmerz/ Trost",P16,2.0,3.0,,redacted
278,a5166,redacted,redacted,redacted,t11732,Bücher,Bis(s),5,2020-11-10,2020-11-10,1958.0,,Allgemein,P12 Slash,0.0,1.0,,redacted
279,a5539,redacted,redacted,redacted,t37182,Bücher,Bis(s),1,2020-09-15,2020-09-15,314.0,,Romanze,P18,0.0,0.0,,redacted
280,a3342,redacted,redacted,redacted,t5662,Bücher,Bis(s),2,2020-09-21,2020-09-21,323.0,,Allgemein,P12,1.0,2.0,,redacted
281,a490,redacted,redacted,redacted,t24113,Bücher,Bis(s),1,2020-09-23,2020-09-23,3223.0,,"Familie,  Fantasy",P12,1.0,0.0,,redacted
282,a490,redacted,redacted,redacted,t5257,Bücher,Bis(s),1,2020-09-25,2020-09-25,1905.0,,"Romanze,  Freundschaft",P16,0.0,0.0,,redacted
283,a15623,redacted,redacted,redacted,t6194,Bücher,Bis(s),5,2020-09-27,2020-09-27,7764.0,,Drama,P16 Slash,7.0,8.0,,redacted
284,a798,redacted,redacted,redacted,t27433,Bücher,Bis(s),2,2020-10-12,2020-10-12,3769.0,,"Romanze,  Fantasy",P16,0.0,0.0,,redacted
285,a466,redacted,redacted,redacted,t2590,Bücher,Bis(s),1,2020-08-12,2020-08-12,1156.0,,"Romanze,  Familie",P18 Slash,0.0,0.0,,redacted
286,a6924,redacted,redacted,redacted,t25422,Bücher,Bis(s),1,2020-08-12,2020-08-12,1371.0,,"Romanze,  Übernatürlich",P12,0.0,0.0,,redacted
287,a9053,redacted,redacted,redacted,t30113,Bücher,Bis(s),3,2020-08-13,2020-08-13,27006.0,,Allgemein,P18-AVL,1.0,2.0,,redacted
288,a9624,redacted,redacted,redacted,t7906,Bücher,Bis(s),1,2020-08-14,2020-08-14,341.0,,Allgemein,P12,1.0,0.0,,redacted
289,a8303,redacted,redacted,redacted,t2054,Bücher,Bis(s),1,2020-08-16,2020-08-16,806.0,,Allgemein,P12,0.0,0.0,,redacted
290,a1378,redacted,redacted,redacted,t2703,Bücher,Bis(s),1,2020-08-30,2020-08-30,508.0,,"Romanze,  Fantasy",P18,1.0,0.0,,redacted
291,a2885,redacted,redacted,redacted,t15255,Bücher,Bis(s),3,2020-08-27,2020-08-30,3141.0,,"Drama,  Schmerz/ Trost",P16,1.0,0.0,,redacted
292,a5367,redacted,redacted,redacted,t38872,Bücher,Bis(s),1,2020-09-10,2020-09-10,338.0,,Allgemein,P12,0.0,0.0,,redacted
293,a5507,redacted,redacted,redacted,t2871,Bücher,Bis(s),1,2020-07-13,2020-07-13,413.0,,Allgemein,P12,0.0,0.0,,redacted
294,a5539,redacted,redacted,redacted,t29051,Bücher,Bis(s),1,2020-07-15,2020-07-15,2333.0,,"Romanze,  Familie",P18,3.0,1.0,,redacted
295,a6092,redacted,redacted,redacted,t13194,Bücher,Bis(s),1,2020-07-17,2020-07-17,552.0,,Allgemein,P12,0.0,0.0,,redacted
296,a11601,redacted,redacted,redacted,t17473,Bücher,Bis(s),1,2020-07-19,2020-07-19,1277.0,,"Familie,  Schmerz/ Trost",P16,1.0,0.0,,redacted
297,a4371,redacted,redacted,redacted,t11366,Bücher,Bis(s),1,2020-07-25,2020-07-25,1208.0,,Schmerz/ Trost,P16,1.0,0.0,,redacted
298,a2889,redacted,redacted,redacted,t25725,Bücher,Bis(s),2,2020-07-23,2020-07-26,2407.0,,"Fantasy,  Schmerz/ Trost",P18,1.0,0.0,,redacted
299,a4687,redacted,redacted,redacted,t6307,Bücher,Bis(s),1,2020-07-27,2020-07-27,2283.0,,"Drama,  Schmerz/ Trost",P16,1.0,3.0,,redacted
300,a15119,redacted,redacted,redacted,t16503,Bücher,Bis(s),2,2020-07-21,2020-07-30,3686.0,,Allgemein,P16,4.0,1.0,,redacted
301,a15009,redacted,redacted,redacted,t8955,Bücher,Bis(s),5,2020-07-13,2020-07-31,25035.0,,"Romanze,  Schmerz/ Trost",P18,5.0,5.0,,redacted
302,a6427,redacted,redacted,redacted,t7215,Bücher,Bis(s),3,2020-08-07,2020-08-08,5772.0,,Allgemein,P16,0.0,0.0,,redacted
303,a1498,redacted,redacted,redacted,t16794,Bücher,Bis(s),1,2020-01-02,2020-01-02,3932.0,,"Romanze,  Familie",P16,6.0,1.0,,redacted
304,a16333,redacted,redacted,redacted,t27639,Bücher,Bis(s),1,2020-01-04,2020-01-04,973.0,,"Romanze,  Schmerz/ Trost",P16,1.0,0.0,,redacted
305,a7869,redacted,redacted,redacted,t4376,Bücher,Bis(s),4,2020-01-03,2020-01-07,4891.0,,Allgemein,P16,2.0,1.0,,redacted
306,a4939,redacted,redacted,redacted,t38647,Bücher,Bis(s),1,2020-01-09,2020-01-09,367.0,,"Humor,  Suspense",P12,2.0,2.0,,redacted
307,a6046,redacted,redacted,redacted,t38978,Bücher,Bis(s),1,2020-01-11,2020-01-11,2150.0,,"Romanze,  Übernatürlich",P12,2.0,1.0,,redacted
308,a5539,redacted,redacted,redacted,t30607,Bücher,Bis(s),2,2020-01-12,2020-01-12,1784.0,,"Romanze,  Familie",P18,0.0,1.0,,redacted
309,a4260,redacted,redacted,redacted,t35469,Bücher,Bis(s),3,2020-01-15,2020-01-18,4826.0,,"Mystery,  Romanze",P16,2.0,2.0,,redacted
310,a10432,redacted,redacted,redacted,t22069,Bücher,Bis(s),1,2020-01-20,2020-01-20,776.0,,Allgemein,P12 Slash,2.0,1.0,,redacted
311,a10459,redacted,redacted,redacted,t1149,Bücher,Bis(s),8,2020-01-07,2020-01-22,19650.0,,Allgemein,P16,2.0,10.0,,redacted
312,a412,redacted,redacted,redacted,t17012,Bücher,Bis(s),3,2020-01-18,2020-01-28,5277.0,,"Romanze,  Freundschaft",P12,6.0,6.0,,redacted
313,a420,redacted,redacted,redacted,t35389,Bücher,Bis(s),11,2020-01-28,2020-02-02,3581.0,,"Mystery,  Fantasy",P18 Slash,0.0,0.0,,redacted
314,a11488,redacted,redacted,redacted,t2983,Bücher,Bis(s),1,2020-02-03,2020-02-03,3883.0,,Fantasy,P12,0.0,1.0,,redacted
315,a11488,redacted,redacted,redacted,t5055,Bücher,Bis(s),1,2020-02-03,2020-02-03,1515.0,,Allgemein,P12,0.0,2.0,,redacted
316,a13437,redacted,redacted,redacted,t5183,Bücher,Bis(s),1,2020-02-04,2020-02-04,1021.0,,"Romanze,  Freundschaft",P12,3.0,2.0,,redacted
317,a13847,redacted,redacted,redacted,t14089,Bücher,Bis(s),9,2020-02-08,2020-02-08,4905.0,,"Fantasy,  Übernatürlich",P12,0.0,1.0,,redacted
318,a6534,redacted,redacted,redacted,t33859,Bücher,Bis(s),1,2020-02-09,2020-02-09,302.0,,"Humor,  Freundschaft",P12,0.0,0.0,,redacted
319,a1220,redacted,redacted,redacted,t29760,Bücher,Bis(s),2,2020-02-17,2020-02-18,2176.0,,"Drama,  Romanze",P12,0.0,3.0,,redacted
320,a11297,redacted,redacted,redacted,t1323,Bücher,Bis(s),6,2020-01-28,2020-02-29,8077.0,,Allgemein,P12,5.0,2.0,,redacted
321,a9641,redacted,redacted,redacted,t24324,Bücher,Bis(s),2,2020-03-01,2020-03-01,1545.0,,"Romanze,  Übernatürlich",P18,0.0,0.0,,redacted
322,a2548,redacted,redacted,redacted,t27147,Bücher,Bis(s),3,2020-02-19,2020-03-07,2698.0,,Romanze,P16,0.0,1.0,,redacted
323,a1806,redacted,redacted,redacted,t12935,Bücher,Bis(s),1,2020-03-08,2020-03-08,1001.0,,"Drama,  Schmerz/ Trost",P16,2.0,1.0,,redacted
324,a847,redacted,redacted,redacted,t91,Bücher,Bis(s),3,2020-03-14,2020-03-16,2585.0,,Allgemein,P16,0.0,1.0,,redacted
325,a12305,redacted,redacted,redacted,t31325,Bücher,Bis(s),7,2020-02-04,2020-03-17,15894.0,,"Romanze,  Fantasy",P18,14.0,23.0,,redacted
326,a3072,redacted,redacted,redacted,t39005,Bücher,Bis(s),1,2020-03-17,2020-03-17,982.0,,Romanze,P12,1.0,3.0,,redacted
327,a8123,redacted,redacted,redacted,t4962,Bücher,Bis(s),1,2020-03-18,2020-03-18,3959.0,,"Drama,  Romanze",P16,0.0,0.0,,redacted
328,a9742,redacted,redacted,redacted,t311,Bücher,Bis(s),2,2020-03-18,2020-03-20,4663.0,,"Romanze,  Schmerz/ Trost",P16,6.0,2.0,,redacted
329,a647,redacted,redacted,redacted,t23682,Bücher,Bis(s),7,2020-02-14,2020-03-24,12395.0,,Fantasy,P18,7.0,6.0,,redacted
330,a12179,redacted,redacted,redacted,t33764,Bücher,Bis(s),27,2020-01-30,2020-03-25,12842.0,,Übernatürlich,P12,3.0,6.0,,redacted
331,a12826,redacted,redacted,redacted,t21913,Bücher,Bis(s),1,2020-04-04,2020-04-04,404.0,,Romanze,P12,0.0,0.0,,redacted
332,a7282,redacted,redacted,redacted,t38395,Bücher,Bis(s),6,2020-03-31,2020-04-06,6118.0,,Allgemein,P12,1.0,2.0,,redacted
333,a9396,redacted,redacted,redacted,t26541,Bücher,Bis(s),7,2020-03-19,2020-04-07,13928.0,,Allgemein,P16,1.0,3.0,,redacted
334,a3613,redacted,redacted,redacted,t31145,Bücher,Bis(s),4,2020-02-26,2020-04-09,2330.0,,"Romanze,  Schmerz/ Trost",P18,1.0,1.0,,redacted
335,a3686,redacted,redacted,redacted,t17818,Bücher,Bis(s),3,2020-02-19,2020-04-09,6683.0,,"Familie,  Freundschaft",P18,1.0,2.0,,redacted
336,a13437,redacted,redacted,redacted,t3426,Bücher,Bis(s),1,2020-04-13,2020-04-13,1472.0,,"Romanze,  Freundschaft",P16,0.0,1.0,,redacted
337,a4959,redacted,redacted,redacted,t3486,Bücher,Bis(s),1,2020-04-14,2020-04-14,1104.0,,Allgemein,P16,0.0,1.0,,redacted
338,a8965,redacted,redacted,redacted,t5182,Bücher,Bis(s),3,2020-04-06,2020-04-17,6012.0,,"Romanze,  Schmerz/ Trost",P16,5.0,3.0,,redacted
339,a3994,redacted,redacted,redacted,t38780,Bücher,Bis(s),5,2020-04-18,2020-04-18,3449.0,,"Fantasy,  Übernatürlich",P12 Slash,0.0,0.0,,redacted
340,a13734,redacted,redacted,redacted,t4998,Bücher,Bis(s),2,2020-01-06,2020-04-18,2713.0,,"Romanze,  Fantasy",P16,5.0,10.0,,redacted
341,a2339,redacted,redacted,redacted,t20262,Bücher,Bis(s),7,2020-02-20,2020-04-20,15166.0,,Romanze,P12,4.0,10.0,,redacted
342,a4371,redacted,redacted,redacted,t16504,Bis(s),1,2020-04-23,2020-04-23,1412,,"Humor,  Parodie",P6,1,1.0,,5ea1a869000be0483b708cb9_Das-war-nur-ein-Tag-des-Wahnsinns.txt,redacted
343,a6387,redacted,redacted,redacted,t38798,Bücher,Bis(s),1,2020-04-24,2020-04-24,413.0,,Allgemein,P12,0.0,1.0,,redacted
344,a10485,redacted,redacted,redacted,t19539,Bücher,Bis(s),5,2020-01-16,2020-04-24,1849.0,,Allgemein,P16,1.0,2.0,,redacted
345,a15509,redacted,redacted,redacted,t33688,Bücher,Bis(s),7,2020-04-24,2020-04-26,12138.0,,"Romanze,  Familie",P12,1.0,5.0,,redacted
346,a7411,redacted,redacted,redacted,t35564,Bücher,Bis(s),2,2020-05-03,2020-05-03,1838.0,,"Romanze,  Übernatürlich",P16,2.0,1.0,,redacted
347,a2239,redacted,redacted,redacted,t12154,Bücher,Bis(s),18,2020-01-19,2020-05-03,31933.0,,"Romanze,  Freundschaft",P18,16.0,23.0,,redacted
348,a629,redacted,redacted,redacted,t26464,Bücher,Bis(s),6,2020-04-07,2020-05-07,7242.0,,"Romanze,  Fantasy",P12,0.0,5.0,,redacted
349,a11404,redacted,redacted,redacted,t17046,Bücher,Bis(s),1,2020-05-11,2020-05-11,529.0,,Romanze,P12,0.0,0.0,,redacted
350,a15544,redacted,redacted,redacted,t14869,Bücher,Bis(s),4,2020-05-04,2020-05-11,8903.0,,Allgemein,P16,0.0,0.0,,redacted
351,a4525,redacted,redacted,redacted,t11021,Bücher,Bis(s),6,2020-04-28,2020-05-15,4131.0,,"Drama,  Romanze",P16,0.0,0.0,,redacted
352,a16373,redacted,redacted,redacted,t12341,Bücher,Bis(s),8,2020-03-03,2020-05-19,18872.0,,"Drama,  Angst",P18,4.0,21.0,,redacted
353,a10882,redacted,redacted,redacted,t36101,Bücher,Bis(s),1,2020-05-19,2020-05-19,1199.0,,Schmerz/ Trost,P12 Slash,4.0,3.0,,redacted
354,a4371,redacted,redacted,redacted,t16505,Bis(s),27,2020-04-15,2020-05-19,38761,,Romanze,P12,4,29.0,,5e9704c5000be04835042797_Du-gehst-mir-ganzsch%c3%b6n-auf-den-Keks.txt,redacted
355,a6154,redacted,redacted,redacted,t1718,Bücher,Bis(s),40,2020-05-14,2020-05-20,37924.0,,"Romanze,  Fantasy",P12,1.0,0.0,,redacted
356,a12337,redacted,redacted,redacted,t26207,Bücher,Bis(s),2,2020-05-19,2020-05-25,324.0,,"Drama,  Familie",P16,0.0,0.0,,redacted
357,a9292,redacted,redacted,redacted,t28573,Bücher,Bis(s),1,2020-05-25,2020-05-25,1506.0,,"Drama,  Romanze",P18,3.0,1.0,,redacted
358,a14596,redacted,redacted,redacted,t18952,Bücher,Bis(s),1,2020-05-26,2020-05-26,2164.0,,"Drama,  Übernatürlich",P16,0.0,1.0,,redacted
359,a4525,redacted,redacted,redacted,t31151,Bücher,Bis(s),17,2020-05-12,2020-05-26,16250.0,,"Drama,  Romanze",P16,0.0,0.0,,redacted
360,a4257,redacted,redacted,redacted,t23817,Bücher,Bis(s),4,2020-05-13,2020-05-28,5248.0,,"Romanze,  Freundschaft",P12,1.0,2.0,,redacted
361,a12852,redacted,redacted,redacted,t6821,Bücher,Bis(s),5,2020-02-20,2020-05-31,3856.0,,"Romanze,  Schmerz/ Trost",P18,1.0,12.0,,redacted
362,a15509,redacted,redacted,redacted,t35114,Bücher,Bis(s),4,2020-05-18,2020-06-02,4054.0,,"Romanze,  Übernatürlich",P12,2.0,1.0,,redacted
363,a3636,redacted,redacted,redacted,t7292,Bücher,Bis(s),1,2020-06-05,2020-06-05,815.0,,Allgemein,P18 Slash,0.0,1.0,,redacted
364,a14585,redacted,redacted,redacted,t15092,Bücher,Bis(s),1,2020-06-07,2020-06-07,2881.0,,"Familie,  Schmerz/ Trost",P12,0.0,0.0,,redacted
365,a15509,redacted,redacted,redacted,t9736,Bücher,Bis(s),2,2020-05-03,2020-06-09,3111.0,,"Romanze,  Familie",P12,0.0,2.0,,redacted
366,a13988,redacted,redacted,redacted,t26579,Bücher,Bis(s),10,2020-04-14,2020-06-10,24157.0,,Romanze,P16,1.0,14.0,,redacted
367,a8245,redacted,redacted,redacted,t26690,Bücher,Bis(s),6,2020-05-20,2020-06-11,14287.0,,"Romanze,  Fantasy",P18,9.0,12.0,,redacted
368,a7135,redacted,redacted,redacted,t6671,Bücher,Bis(s),7,2020-04-01,2020-06-12,7179.0,,"Romanze,  Fantasy",P16 Slash,2.0,3.0,,redacted
369,a11601,redacted,redacted,redacted,t7820,Bücher,Bis(s),3,2020-06-02,2020-06-13,4060.0,,"Humor,  Parodie",P12,1.0,3.0,,redacted
370,a10575,redacted,redacted,redacted,t5719,Bücher,Bis(s),21,2020-04-12,2020-06-14,85063.0,,Fantasy,P12,1.0,8.0,,redacted
371,a2593,redacted,redacted,redacted,t38232,Bücher,Bis(s),3,2020-05-17,2020-06-14,4976.0,,"Drama,  Romanze",P18,3.0,2.0,,redacted
372,a15668,redacted,redacted,redacted,t3367,Bücher,Bis(s),3,2020-06-12,2020-06-16,2166.0,,"Drama,  Angst",P16,1.0,3.0,,redacted
373,a119,redacted,redacted,redacted,t22060,Bücher,Bis(s),2,2020-06-17,2020-06-17,1573.0,,"Drama,  Romanze",P12,0.0,0.0,,redacted
374,a14166,redacted,redacted,redacted,t26366,Bücher,Bis(s),59,2020-01-01,2020-06-18,56669.0,,"Romanze,  Fantasy",P12,10.0,16.0,,redacted
375,a5468,redacted,redacted,redacted,t7350,Bücher,Bis(s),17,2020-01-29,2020-06-21,26914.0,,"Familie,  Fantasy",P16,3.0,4.0,,redacted
376,a14154,redacted,redacted,redacted,t11797,Bücher,Bis(s),5,2020-06-22,2020-06-23,2462.0,,"Drama,  Romanze",P16,2.0,2.0,,redacted
377,a9773,redacted,redacted,redacted,t32718,Bücher,Bis(s),3,2020-06-14,2020-06-26,3561.0,,Allgemein,P12,0.0,1.0,,redacted
378,a15509,redacted,redacted,redacted,t11088,Bücher,Bis(s),5,2020-06-21,2020-06-27,6788.0,,"Romanze,  Übernatürlich",P12,1.0,2.0,,redacted
379,a15559,redacted,redacted,redacted,t16506,Bücher,Bis(s),2,2020-06-27,2020-06-28,4587.0,,"Drama,  Romanze",P18-AVL,2.0,3.0,,redacted
380,a15691,redacted,redacted,redacted,t5768,Bücher,Bis(s),2,2020-06-01,2020-06-28,777.0,,Allgemein,P16,2.0,4.0,,redacted
381,a15509,redacted,redacted,redacted,t2351,Bücher,Bis(s),5,2020-06-08,2020-06-28,4359.0,,Allgemein,P12,5.0,3.0,,redacted
382,a3819,redacted,redacted,redacted,t16507,Bücher,Bis(s),1,2020-06-29,2020-06-29,1280.0,,"Humor,  Romanze",P12,0.0,0.0,,redacted
383,a5507,redacted,redacted,redacted,t35736,Bücher,Bis(s),2,2020-06-26,2020-06-29,1118.0,,Allgemein,P12,0.0,2.0,,redacted
384,a15668,redacted,redacted,redacted,t11008,Bücher,Bis(s),32,2020-01-16,2020-07-01,62553.0,,"Drama,  Romanze",P16,6.0,70.0,,redacted
385,a1887,redacted,redacted,redacted,t35062,Bücher,Bis(s),1,2020-07-03,2020-07-03,2288.0,,"Schmerz/ Trost,  Übernatürlich",P12 Slash,1.0,2.0,,redacted
386,a7419,redacted,redacted,redacted,t34659,Bücher,Bis(s),4,2020-07-04,2020-07-04,4368.0,,"Parodie,  Romanze",P16,0.0,0.0,,redacted
387,a16318,redacted,redacted,redacted,t15491,Bücher,Bis(s),18,2020-05-19,2020-07-05,9235.0,,Allgemein,P12,1.0,18.0,,redacted
388,a8022,redacted,redacted,redacted,t17327,Bücher,Bis(s),1,2020-07-05,2020-07-05,540.0,,"Drama,  Romanze",P18-AVL,0.0,1.0,,redacted
389,a6610,redacted,redacted,redacted,t13732,Bücher,Bis(s),2,2020-06-24,2020-07-07,1965.0,,Romanze,P18,0.0,2.0,,redacted
